id,reporting_date,incident_date,district,dead,sick,casualties,place,description,source_name,source_url
8f04322736dbaf12,2010-04-08,2010-04-08,Naogaon,2,2,4,Naogaon,"Historical simulated data: Severe heatwave hit Naogaon, reaching 39.1°C with 54% humidity.",Historical Simulation,https://archive-api.open-meteo.com/
843fa7f4b6b08427,2010-04-09,2010-04-09,Faridpur,1,3,4,Faridpur,"Historical simulated data: Severe heatwave hit Faridpur, reaching 39°C with 50% humidity.",Historical Simulation,https://archive-api.open-meteo.com/
af1a541b98132a3a,2010-04-09,2010-04-09,Joypurhat,1,2,3,Joypurhat,"Historical simulated data: Severe heatwave hit Joypurhat, reaching 39.5°C with 49% humidity.",Historical Simulation,https://archive-api.open-meteo.com/
847d5fc933c73176,2010-04-09,2010-04-09,Kushtia,2,0,2,Kushtia,"Historical simulated data: Severe heatwave hit Kushtia, reaching 39.2°C with 48% humidity.",Historical Simulation,https://archive-api.open-meteo.com/
f754658293df2ee3,2010-04-09,2010-04-09,Magura,2,4,6,Magura,"Historical simulated data: Severe heatwave hit Magura, reaching 39.5°C with 48% humidity.",Historical Simulation,https://archive-api.open-meteo.com/
c4d8b2f576feb712,2010-04-09,2010-04-09,Naogaon,2,4,6,Naogaon,"Historical simulated data: Severe heatwave hit Naogaon, reaching 40.1°C with 41% humidity.",Historical Simulation,https://archive-api.open-meteo.com/
68f7556ba98241fd,2010-04-10,2010-04-10,Faridpur,1,3,4,Faridpur,"Historical simulated data: Severe heatwave hit Faridpur, reaching 40.2°C with 57% humidity.",Historical Simulation,https://archive-api.open-meteo.com/
356d5146feeaafd7,2010-04-10,2010-04-10,Manikganj,1,1,2,Manikganj,"Historical simulated data: Severe heatwave hit Manikganj, reaching 39.1°C with 59% humidity.",Historical Simulation,https://archive-api.open-meteo.com/
36d4dd874653eafe,2010-04-10,2010-04-10,Naogaon,2,4,6,Naogaon,"Historical simulated data: Severe heatwave hit Naogaon, reaching 40.8°C with 36% humidity.",Historical Simulation,https://archive-api.open-meteo.com/
b03316f406626d34,2010-04-10,2010-04-10,Narail,1,2,3,Narail,"Historical simulated data: Severe heatwave hit Narail, reaching 40.1°C with 60% humidity.",Historical Simulation,https://archive-api.open-meteo.com/
ee91393482b38ec3,2010-04-10,2010-04-10,Rajshahi,1,2,3,Rajshahi,"Historical simulated data: Severe heatwave hit Rajshahi, reaching 40.9°C with 36% humidity.",Historical Simulation,https://archive-api.open-meteo.com/
a5f22a71759229b4,2010-04-11,2010-04-11,Naogaon,1,3,4,Naogaon,"Historical simulated data: Severe heatwave hit Naogaon, reaching 41.5°C with 47% humidity.",Historical Simulation,https://archive-api.open-meteo.com/
9dbbc3c030bd3148,2010-04-11,2010-04-11,Rajshahi,2,0,2,Rajshahi,"Historical simulated data: Severe heatwave hit Rajshahi, reaching 41.5°C with 49% humidity.",Historical Simulation,https://archive-api.open-meteo.com/
87cbe7a5b288ce66,2010-04-19,2010-04-19,Chuadanga,2,0,2,Chuadanga,"Historical simulated data: Severe heatwave hit Chuadanga, reaching 39.3°C with 63% humidity.",Historical Simulation,https://archive-api.open-meteo.com/
a46acd194eac1117,2010-04-20,2010-04-20,Chuadanga,2,0,2,Chuadanga,"Historical simulated data: Severe heatwave hit Chuadanga, reaching 41.5°C with 56% humidity.",Historical Simulation,https://archive-api.open-meteo.com/
ffcaa825696d0948,2010-04-20,2010-04-20,Jhenaidah,1,0,1,Jhenaidah,"Historical simulated data: Severe heatwave hit Jhenaidah, reaching 40.5°C with 61% humidity.",Historical Simulation,https://archive-api.open-meteo.com/
8e64396df8b5e448,2010-04-21,2010-04-21,Chuadanga,2,3,5,Chuadanga,"Historical simulated data: Severe heatwave hit Chuadanga, reaching 40.8°C with 61% humidity.",Historical Simulation,https://archive-api.open-meteo.com/
4c974878fc56b177,2010-04-21,2010-04-21,Kushtia,1,3,4,Kushtia,"Historical simulated data: Severe heatwave hit Kushtia, reaching 40.5°C with 62% humidity.",Historical Simulation,https://archive-api.open-meteo.com/
67bd798f3c232cbe,2010-04-21,2010-04-21,Manikganj,1,1,2,Manikganj,"Historical simulated data: Severe heatwave hit Manikganj, reaching 38.2°C with 70% humidity.",Historical Simulation,https://archive-api.open-meteo.com/
391ea3f48b1fa352,2010-04-22,2010-04-22,Naogaon,2,2,4,Naogaon,"Historical simulated data: Severe heatwave hit Naogaon, reaching 39.7°C with 67% humidity.",Historical Simulation,https://archive-api.open-meteo.com/
fc26703a288d178e,2010-04-22,2010-04-22,Pabna,2,1,3,Pabna,"Historical simulated data: Severe heatwave hit Pabna, reaching 39.5°C with 65% humidity.",Historical Simulation,https://archive-api.open-meteo.com/
46bb566e9b1273e1,2010-04-22,2010-04-22,Rajbari,1,1,2,Rajbari,"Historical simulated data: Severe heatwave hit Rajbari, reaching 39.6°C with 67% humidity.",Historical Simulation,https://archive-api.open-meteo.com/
ad5558e30cdc9d1a,2010-04-23,2010-04-23,Rajshahi,2,2,4,Rajshahi,"Historical simulated data: Severe heatwave hit Rajshahi, reaching 40°C with 58% humidity.",Historical Simulation,https://archive-api.open-meteo.com/
8253901dea6b85ff,2010-04-24,2010-04-24,Faridpur,1,0,1,Faridpur,"Historical simulated data: Severe heatwave hit Faridpur, reaching 38.1°C with 73% humidity.",Historical Simulation,https://archive-api.open-meteo.com/
96937039f02a8cca,2010-04-24,2010-04-24,Naogaon,2,1,3,Naogaon,"Historical simulated data: Severe heatwave hit Naogaon, reaching 39.7°C with 61% humidity.",Historical Simulation,https://archive-api.open-meteo.com/
91c55fb20e788f4e,2010-04-25,2010-04-25,Chuadanga,1,2,3,Chuadanga,"Historical simulated data: Severe heatwave hit Chuadanga, reaching 39.5°C with 62% humidity.",Historical Simulation,https://archive-api.open-meteo.com/
067a81358fe99f47,2010-04-25,2010-04-25,Natore,2,2,4,Natore,"Historical simulated data: Severe heatwave hit Natore, reaching 40.6°C with 55% humidity.",Historical Simulation,https://archive-api.open-meteo.com/
0a2b564c0d21b28f,2010-04-25,2010-04-25,Rajshahi,2,1,3,Rajshahi,"Historical simulated data: Severe heatwave hit Rajshahi, reaching 41.7°C with 51% humidity.",Historical Simulation,https://archive-api.open-meteo.com/
6e5af0d3578e7438,2012-04-23,2012-04-23,Naogaon,1,2,3,Naogaon,"Historical simulated data: Severe heatwave hit Naogaon, reaching 39.2°C with 33% humidity.",Historical Simulation,https://archive-api.open-meteo.com/
164e96fed43075b4,2012-04-23,2012-04-23,Rajshahi,2,0,2,Rajshahi,"Historical simulated data: Severe heatwave hit Rajshahi, reaching 39.6°C with 39% humidity.",Historical Simulation,https://archive-api.open-meteo.com/
66c24bfca2eb8d84,2012-04-24,2012-04-24,Naogaon,1,1,2,Naogaon,"Historical simulated data: Severe heatwave hit Naogaon, reaching 39.7°C with 45% humidity.",Historical Simulation,https://archive-api.open-meteo.com/
8d00bfba47774055,2012-04-27,2012-04-27,Naogaon,1,1,2,Naogaon,"Historical simulated data: Severe heatwave hit Naogaon, reaching 39.3°C with 47% humidity.",Historical Simulation,https://archive-api.open-meteo.com/
03a63efb920ccd73,2012-04-27,2012-04-27,Rajshahi,1,3,4,Rajshahi,"Historical simulated data: Severe heatwave hit Rajshahi, reaching 39.4°C with 45% humidity.",Historical Simulation,https://archive-api.open-meteo.com/
649eb754c3a3a50e,2012-04-29,2012-04-29,Rajshahi,2,3,5,Rajshahi,"Historical simulated data: Severe heatwave hit Rajshahi, reaching 39.5°C with 43% humidity.",Historical Simulation,https://archive-api.open-meteo.com/
b02994fc32125d1a,2012-05-15,2012-05-15,Dinajpur,1,1,2,Dinajpur,"Historical simulated data: Severe heatwave hit Dinajpur, reaching 39°C with 52% humidity.",Historical Simulation,https://archive-api.open-meteo.com/
13442392fcfa997b,2012-05-15,2012-05-15,Thakurgaon,1,3,4,Thakurgaon,"Historical simulated data: Severe heatwave hit Thakurgaon, reaching 40.4°C with 52% humidity.",Historical Simulation,https://archive-api.open-meteo.com/
5185dd850ef4a2e5,2012-05-16,2012-05-16,Joypurhat,2,0,2,Joypurhat,"Historical simulated data: Severe heatwave hit Joypurhat, reaching 39.1°C with 56% humidity.",Historical Simulation,https://archive-api.open-meteo.com/
b67b60a3f7f984f9,2012-05-22,2012-05-22,Naogaon,2,1,3,Naogaon,"Historical simulated data: Severe heatwave hit Naogaon, reaching 39.9°C with 59% humidity.",Historical Simulation,https://archive-api.open-meteo.com/
5ebe3df51e9fde45,2012-05-23,2012-05-23,Naogaon,2,1,3,Naogaon,"Historical simulated data: Severe heatwave hit Naogaon, reaching 41.6°C with 54% humidity.",Historical Simulation,https://archive-api.open-meteo.com/
b1710a491ec6f70f,2012-05-24,2012-05-24,Dinajpur,1,0,1,Dinajpur,"Historical simulated data: Severe heatwave hit Dinajpur, reaching 39.2°C with 67% humidity.",Historical Simulation,https://archive-api.open-meteo.com/
828ef2fd14dcf3b7,2012-06-04,2012-06-04,Jhenaidah,1,2,3,Jhenaidah,"Historical simulated data: Severe heatwave hit Jhenaidah, reaching 40.3°C with 62% humidity.",Historical Simulation,https://archive-api.open-meteo.com/
88ea8cc570bac7c1,2012-06-05,2012-06-05,Meherpur,1,1,2,Meherpur,"Historical simulated data: Severe heatwave hit Meherpur, reaching 39.4°C with 66% humidity.",Historical Simulation,https://archive-api.open-meteo.com/
4a130b8a260ce2e5,2012-06-05,2012-06-05,Natore,2,2,4,Natore,"Historical simulated data: Severe heatwave hit Natore, reaching 38.2°C with 71% humidity.",Historical Simulation,https://archive-api.open-meteo.com/
9e706415c32fe8a2,2012-06-09,2012-06-09,Chuadanga,2,4,6,Chuadanga,"Historical simulated data: Severe heatwave hit Chuadanga, reaching 38°C with 70% humidity.",Historical Simulation,https://archive-api.open-meteo.com/
7beaa3fb0c3ae0e8,2012-06-15,2012-06-15,Meherpur,2,2,4,Meherpur,"Historical simulated data: Severe heatwave hit Meherpur, reaching 39.6°C with 67% humidity.",Historical Simulation,https://archive-api.open-meteo.com/
8f648c7e7585a199,2013-04-10,2013-04-10,Naogaon,2,4,6,Naogaon,"Historical simulated data: Severe heatwave hit Naogaon, reaching 39.4°C with 49% humidity.",Historical Simulation,https://archive-api.open-meteo.com/
92e17ccfff4a16ef,2013-04-10,2013-04-10,Rajshahi,2,3,5,Rajshahi,"Historical simulated data: Severe heatwave hit Rajshahi, reaching 39.2°C with 51% humidity.",Historical Simulation,https://archive-api.open-meteo.com/
e868a22b4e713b10,2014-04-20,2014-04-20,Khagrachhari,1,1,2,Khagrachhari,"Historical simulated data: Severe heatwave hit Khagrachhari, reaching 39°C with 48% humidity.",Historical Simulation,https://archive-api.open-meteo.com/
cdb2675ad18e7a3d,2014-04-22,2014-04-22,Feni,1,0,1,Feni,"Historical simulated data: Severe heatwave hit Feni, reaching 39°C with 41% humidity.",Historical Simulation,https://archive-api.open-meteo.com/
c89bf440b36a2ace,2014-04-22,2014-04-22,Nilphamari,2,1,3,Nilphamari,"Historical simulated data: Severe heatwave hit Nilphamari, reaching 39°C with 23% humidity.",Historical Simulation,https://archive-api.open-meteo.com/
d5012927915764ea,2014-04-23,2014-04-23,Chuadanga,2,4,6,Chuadanga,"Historical simulated data: Severe heatwave hit Chuadanga, reaching 39.1°C with 39% humidity.",Historical Simulation,https://archive-api.open-meteo.com/
d397935e9bb8b6d5,2014-04-23,2014-04-23,Naogaon,2,4,6,Naogaon,"Historical simulated data: Severe heatwave hit Naogaon, reaching 39.4°C with 24% humidity.",Historical Simulation,https://archive-api.open-meteo.com/
cb9f5ecc36a99f84,2014-04-24,2014-04-24,Meherpur,1,2,3,Meherpur,"Historical simulated data: Severe heatwave hit Meherpur, reaching 39.5°C with 33% humidity.",Historical Simulation,https://archive-api.open-meteo.com/
c8b445356acaef33,2014-04-24,2014-04-24,Naogaon,1,0,1,Naogaon,"Historical simulated data: Severe heatwave hit Naogaon, reaching 39.7°C with 25% humidity.",Historical Simulation,https://archive-api.open-meteo.com/
cbceaa4419e96782,2014-04-24,2014-04-24,Natore,2,4,6,Natore,"Historical simulated data: Severe heatwave hit Natore, reaching 39.1°C with 33% humidity.",Historical Simulation,https://archive-api.open-meteo.com/
9f3aa4a11f687964,2014-04-24,2014-04-24,Nilphamari,2,0,2,Nilphamari,"Historical simulated data: Severe heatwave hit Nilphamari, reaching 39.7°C with 22% humidity.",Historical Simulation,https://archive-api.open-meteo.com/
0072359a8296632f,2014-04-24,2014-04-24,Thakurgaon,2,2,4,Thakurgaon,"Historical simulated data: Severe heatwave hit Thakurgaon, reaching 39.8°C with 21% humidity.",Historical Simulation,https://archive-api.open-meteo.com/
b567a68e94f8a62a,2014-04-25,2014-04-25,Jamalpur,2,1,3,Jamalpur,"Historical simulated data: Severe heatwave hit Jamalpur, reaching 40°C with 47% humidity.",Historical Simulation,https://archive-api.open-meteo.com/
80f1e5e5729d3382,2014-04-25,2014-04-25,Jhenaidah,1,4,5,Jhenaidah,"Historical simulated data: Severe heatwave hit Jhenaidah, reaching 39.2°C with 57% humidity.",Historical Simulation,https://archive-api.open-meteo.com/
9d39348b21aca90b,2014-04-25,2014-04-25,Naogaon,2,1,3,Naogaon,"Historical simulated data: Severe heatwave hit Naogaon, reaching 40.6°C with 30% humidity.",Historical Simulation,https://archive-api.open-meteo.com/
ec80a72c21b845b7,2014-04-25,2014-04-25,Nilphamari,1,2,3,Nilphamari,"Historical simulated data: Severe heatwave hit Nilphamari, reaching 40.2°C with 27% humidity.",Historical Simulation,https://archive-api.open-meteo.com/
6260c1eca10b678e,2014-04-25,2014-04-25,Satkhira,1,0,1,Satkhira,"Historical simulated data: Severe heatwave hit Satkhira, reaching 38.2°C with 72% humidity.",Historical Simulation,https://archive-api.open-meteo.com/
de3426db8d8480c4,2014-04-25,2014-04-25,Thakurgaon,1,2,3,Thakurgaon,"Historical simulated data: Severe heatwave hit Thakurgaon, reaching 40.4°C with 25% humidity.",Historical Simulation,https://archive-api.open-meteo.com/
a41438aacf71c4df,2014-04-26,2014-04-26,Naogaon,2,0,2,Naogaon,"Historical simulated data: Severe heatwave hit Naogaon, reaching 39.6°C with 43% humidity.",Historical Simulation,https://archive-api.open-meteo.com/
026ff85f3e830a2c,2014-04-27,2014-04-27,Chuadanga,2,1,3,Chuadanga,"Historical simulated data: Severe heatwave hit Chuadanga, reaching 39.1°C with 65% humidity.",Historical Simulation,https://archive-api.open-meteo.com/
4e64122b1934d688,2014-04-29,2014-04-29,Naogaon,1,0,1,Naogaon,"Historical simulated data: Severe heatwave hit Naogaon, reaching 39.4°C with 61% humidity.",Historical Simulation,https://archive-api.open-meteo.com/
d154326d553f6143,2014-05-13,2014-05-13,Meherpur,2,1,3,Meherpur,"Historical simulated data: Severe heatwave hit Meherpur, reaching 39.4°C with 56% humidity.",Historical Simulation,https://archive-api.open-meteo.com/
648824b398ca69f2,2014-05-13,2014-05-13,Naogaon,1,2,3,Naogaon,"Historical simulated data: Severe heatwave hit Naogaon, reaching 39.9°C with 47% humidity.",Historical Simulation,https://archive-api.open-meteo.com/
70534473428c8404,2014-05-13,2014-05-13,Rajshahi,1,4,5,Rajshahi,"Historical simulated data: Severe heatwave hit Rajshahi, reaching 39.2°C with 52% humidity.",Historical Simulation,https://archive-api.open-meteo.com/
89dee427b46c1c65,2014-05-15,2014-05-15,Chuadanga,2,2,4,Chuadanga,"Historical simulated data: Severe heatwave hit Chuadanga, reaching 39.2°C with 51% humidity.",Historical Simulation,https://archive-api.open-meteo.com/
434ece4ffa99d377,2014-05-15,2014-05-15,Naogaon,1,3,4,Naogaon,"Historical simulated data: Severe heatwave hit Naogaon, reaching 39.4°C with 33% humidity.",Historical Simulation,https://archive-api.open-meteo.com/
4acaab5b8a6537dd,2014-05-16,2014-05-16,Chuadanga,2,4,6,Chuadanga,"Historical simulated data: Severe heatwave hit Chuadanga, reaching 39.4°C with 49% humidity.",Historical Simulation,https://archive-api.open-meteo.com/
08aabfd60206ea74,2014-05-16,2014-05-16,Joypurhat,1,1,2,Joypurhat,"Historical simulated data: Severe heatwave hit Joypurhat, reaching 40°C with 36% humidity.",Historical Simulation,https://archive-api.open-meteo.com/
6b06639047c60414,2014-05-17,2014-05-17,Joypurhat,2,2,4,Joypurhat,"Historical simulated data: Severe heatwave hit Joypurhat, reaching 40.8°C with 51% humidity.",Historical Simulation,https://archive-api.open-meteo.com/
8e0176b54e1613af,2014-05-17,2014-05-17,Naogaon,2,0,2,Naogaon,"Historical simulated data: Severe heatwave hit Naogaon, reaching 41.2°C with 43% humidity.",Historical Simulation,https://archive-api.open-meteo.com/
72af2729d9dcdff3,2014-05-20,2014-05-20,Chuadanga,2,2,4,Chuadanga,"Historical simulated data: Severe heatwave hit Chuadanga, reaching 40.4°C with 55% humidity.",Historical Simulation,https://archive-api.open-meteo.com/
833bd99698453c5d,2014-05-20,2014-05-20,Jhenaidah,1,2,3,Jhenaidah,"Historical simulated data: Severe heatwave hit Jhenaidah, reaching 39.5°C with 60% humidity.",Historical Simulation,https://archive-api.open-meteo.com/
80d48c3781018e2b,2014-05-20,2014-05-20,Meherpur,2,4,6,Meherpur,"Historical simulated data: Severe heatwave hit Meherpur, reaching 40.6°C with 51% humidity.",Historical Simulation,https://archive-api.open-meteo.com/
5e57cb54d7124b4c,2014-05-20,2014-05-20,Rajshahi,2,4,6,Rajshahi,"Historical simulated data: Severe heatwave hit Rajshahi, reaching 40°C with 51% humidity.",Historical Simulation,https://archive-api.open-meteo.com/
81a34a9e6d89a23a,2014-05-21,2014-05-21,Chuadanga,1,4,5,Chuadanga,"Historical simulated data: Severe heatwave hit Chuadanga, reaching 41.2°C with 54% humidity.",Historical Simulation,https://archive-api.open-meteo.com/
