incident_id,date_occurred,date_published,deaths,hospitalized,location_text_raw,source,url,headline,certainty,extracted_at,extractor_version,manual_deaths,manual_district
83a250aec9a31a7b,,2025-07-07,5,3,Khulna during severe heat wave,demo.news.local,https://demo.news.local/article-0519,Heatstroke claims 5 lives in Khulna during severe heat wave,confirmed,2026-02-26T08:54:46.337266+00:00,rulebased-v1.0,,
59f0dee1dc2b0af1,,2024-06-24,4,6,Rajshahi during severe heat wave,demo.news.local,https://demo.news.local/article-0158,Heatstroke claims 4 lives in Rajshahi during severe heat wave,confirmed,2026-02-26T08:54:46.286763+00:00,rulebased-v1.0,,
2fe804ee74ea91f4,,2024-06-07,3,7,Dhaka during severe heat wave,demo.news.local,https://demo.news.local/article-0222,Heatstroke claims 3 lives in Dhaka during severe heat wave,confirmed,2026-02-26T08:54:46.295776+00:00,rulebased-v1.0,,
86dbace63b9a3d28,,2025-07-13,1,5,Khulna during severe heat wave,demo.news.local,https://demo.news.local/article-0255,Heatstroke claims 1 lives in Khulna during severe heat wave,confirmed,2026-02-26T08:54:46.300419+00:00,rulebased-v1.0,,
39d637ef4171be11,,2019-05-19,4,8,Khulna during severe heat wave,demo.news.local,https://demo.news.local/article-0153,Heatstroke claims 4 lives in Khulna during severe heat wave,confirmed,2026-02-26T08:54:46.286065+00:00,rulebased-v1.0,,
76d330eae7df382a,,2018-04-15,2,3,Rajshahi during severe heat wave,demo.news.local,https://demo.news.local/article-0176,Heatstroke claims 2 lives in Rajshahi during severe heat wave,confirmed,2026-02-26T08:54:46.289311+00:00,rulebased-v1.0,,
c6ace6d9616449e3,,2020-06-22,1,2,Dhaka during severe heat wave,demo.news.local,https://demo.news.local/article-0210,Heatstroke claims 1 lives in Dhaka during severe heat wave,confirmed,2026-02-26T08:54:46.294114+00:00,rulebased-v1.0,,
d7f9cf225f5abcb5,,2019-05-20,5,4,Chattogram during severe heat wave,demo.news.local,https://demo.news.local/article-0289,Heatstroke claims 5 lives in Chattogram during severe heat wave,confirmed,2026-02-26T08:54:46.305147+00:00,rulebased-v1.0,,
405eb0cb99139486,,2022-04-23,2,8,Barishal during severe heat wave,demo.news.local,https://demo.news.local/article-0076,Heatstroke claims 2 lives in Barishal during severe heat wave,confirmed,2026-02-26T08:54:46.275328+00:00,rulebased-v1.0,,
2ba61803bc8a6046,,2025-07-16,3,8,Khulna during severe heat wave,demo.news.local,https://demo.news.local/article-0447,Heatstroke claims 3 lives in Khulna during severe heat wave,confirmed,2026-02-26T08:54:46.327209+00:00,rulebased-v1.0,,
e099f52c0e2f4771,,2023-05-26,5,8,Chattogram during severe heat wave,demo.news.local,https://demo.news.local/article-0349,Heatstroke claims 5 lives in Chattogram during severe heat wave,confirmed,2026-02-26T08:54:46.313478+00:00,rulebased-v1.0,,
0bbde3cd32f0d994,,2022-04-14,4,3,Barishal during severe heat wave,demo.news.local,https://demo.news.local/article-0148,Heatstroke claims 4 lives in Barishal during severe heat wave,confirmed,2026-02-26T08:54:46.285376+00:00,rulebased-v1.0,,
c7ef6f6e6882a270,,2024-06-15,2,7,Rajshahi during severe heat wave,demo.news.local,https://demo.news.local/article-0446,Heatstroke claims 2 lives in Rajshahi during severe heat wave,confirmed,2026-02-26T08:54:46.327063+00:00,rulebased-v1.0,,
0a4abc7f2e937879,,2019-05-20,4,5,Chattogram during severe heat wave,demo.news.local,https://demo.news.local/article-0073,Heatstroke claims 4 lives in Chattogram during severe heat wave,confirmed,2026-02-26T08:54:46.274903+00:00,rulebased-v1.0,,
699f984d4501867d,,2020-06-03,3,4,Rajshahi during severe heat wave,demo.news.local,https://demo.news.local/article-0002,Heatstroke claims 3 lives in Rajshahi during severe heat wave,confirmed,2026-02-26T08:54:46.264350+00:00,rulebased-v1.0,,
426cd8485d8ca290,,2023-05-24,3,2,Sylhet during severe heat wave,demo.news.local,https://demo.news.local/article-0077,Heatstroke claims 3 lives in Sylhet during severe heat wave,confirmed,2026-02-26T08:54:46.275467+00:00,rulebased-v1.0,,
bd6da9aa2fa90241,,2018-04-23,1,3,Barishal during severe heat wave,demo.news.local,https://demo.news.local/article-0400,Heatstroke claims 1 lives in Barishal during severe heat wave,confirmed,2026-02-26T08:54:46.320573+00:00,rulebased-v1.0,,
4843f795b2e1e86a,,2022-04-04,2,7,Dhaka during severe heat wave,demo.news.local,https://demo.news.local/article-0516,Heatstroke claims 2 lives in Dhaka during severe heat wave,confirmed,2026-02-26T08:54:46.336842+00:00,rulebased-v1.0,,
96f08e4b9eba11b4,,2025-07-02,3,6,Chattogram during severe heat wave,demo.news.local,https://demo.news.local/article-0487,Heatstroke claims 3 lives in Chattogram during severe heat wave,confirmed,2026-02-26T08:54:46.332775+00:00,rulebased-v1.0,,
50e3d4be8a44a399,,2019-05-01,3,5,Khulna during severe heat wave,demo.news.local,https://demo.news.local/article-0297,Heatstroke claims 3 lives in Khulna during severe heat wave,confirmed,2026-02-26T08:54:46.306258+00:00,rulebased-v1.0,,
25013b1139343302,,2025-07-10,4,2,Khulna during severe heat wave,demo.news.local,https://demo.news.local/article-0063,Heatstroke claims 4 lives in Khulna during severe heat wave,confirmed,2026-02-26T08:54:46.273325+00:00,rulebased-v1.0,,
8edba2d517570ea5,,2021-07-25,4,2,Khulna during severe heat wave,demo.news.local,https://demo.news.local/article-0483,Heatstroke claims 4 lives in Khulna during severe heat wave,confirmed,2026-02-26T08:54:46.332225+00:00,rulebased-v1.0,,
f8f19a3a62d41e5b,,2019-05-12,2,3,Sylhet during severe heat wave,demo.news.local,https://demo.news.local/article-0281,Heatstroke claims 2 lives in Sylhet during severe heat wave,confirmed,2026-02-26T08:54:46.304039+00:00,rulebased-v1.0,,
303ebd5b60358157,,2024-06-17,1,2,Barishal during severe heat wave,demo.news.local,https://demo.news.local/article-0070,Heatstroke claims 1 lives in Barishal during severe heat wave,confirmed,2026-02-26T08:54:46.274479+00:00,rulebased-v1.0,,
39e8c24b6e4cba76,,2023-05-12,4,7,Sylhet during severe heat wave,demo.news.local,https://demo.news.local/article-0173,Heatstroke claims 4 lives in Sylhet during severe heat wave,confirmed,2026-02-26T08:54:46.288883+00:00,rulebased-v1.0,,
58a6dd5ad0a62999,,2019-05-07,4,7,Khulna during severe heat wave,demo.news.local,https://demo.news.local/article-0033,Heatstroke claims 4 lives in Khulna during severe heat wave,confirmed,2026-02-26T08:54:46.269102+00:00,rulebased-v1.0,,
b3038ed8921ab60f,,2018-04-19,3,4,Dhaka during severe heat wave,demo.news.local,https://demo.news.local/article-0072,Heatstroke claims 3 lives in Dhaka during severe heat wave,confirmed,2026-02-26T08:54:46.274764+00:00,rulebased-v1.0,,
00e89969112a0908,,2024-06-25,4,3,Dhaka during severe heat wave,demo.news.local,https://demo.news.local/article-0078,Heatstroke claims 4 lives in Dhaka during severe heat wave,confirmed,2026-02-26T08:54:46.275605+00:00,rulebased-v1.0,,
4544585d6e880271,,2018-04-01,1,2,Dhaka during severe heat wave,demo.news.local,https://demo.news.local/article-0000,Heatstroke claims 1 lives in Dhaka during severe heat wave,confirmed,2026-02-26T08:54:46.263783+00:00,rulebased-v1.0,,
5c78cf11f8de0a67,,2021-07-12,2,6,Sylhet during severe heat wave,demo.news.local,https://demo.news.local/article-0011,Heatstroke claims 2 lives in Sylhet during severe heat wave,confirmed,2026-02-26T08:54:46.265912+00:00,rulebased-v1.0,,
9e8cc42c22a71f0e,,2020-06-15,4,4,Rajshahi during severe heat wave,demo.news.local,https://demo.news.local/article-0338,Heatstroke claims 4 lives in Rajshahi during severe heat wave,confirmed,2026-02-26T08:54:46.311944+00:00,rulebased-v1.0,,
a6cdc112bd12641d,,2024-06-23,3,3,Barishal during severe heat wave,demo.news.local,https://demo.news.local/article-0022,Heatstroke claims 3 lives in Barishal during severe heat wave,confirmed,2026-02-26T08:54:46.267554+00:00,rulebased-v1.0,,
586d9afda3135de2,,2024-06-20,4,4,Barishal during severe heat wave,demo.news.local,https://demo.news.local/article-0478,Heatstroke claims 4 lives in Barishal during severe heat wave,confirmed,2026-02-26T08:54:46.331528+00:00,rulebased-v1.0,,
dd04366d1b3150f6,,2020-06-05,1,2,Barishal during severe heat wave,demo.news.local,https://demo.news.local/article-0490,Heatstroke claims 1 lives in Barishal during severe heat wave,confirmed,2026-02-26T08:54:46.333195+00:00,rulebased-v1.0,,
2176a03f0f87a2c0,,2018-04-24,5,8,Rajshahi during severe heat wave,demo.news.local,https://demo.news.local/article-0104,Heatstroke claims 5 lives in Rajshahi during severe heat wave,confirmed,2026-02-26T08:54:46.279238+00:00,rulebased-v1.0,,
c956a214cfcf9d5d,,2020-06-02,3,7,Barishal during severe heat wave,demo.news.local,https://demo.news.local/article-0082,Heatstroke claims 3 lives in Barishal during severe heat wave,confirmed,2026-02-26T08:54:46.276171+00:00,rulebased-v1.0,,
